SCENARIO_CODE,RES1,RES2,RES3,RES4
P01_F01_SC_01,4.0,4.0,,
P01_F01_SC_04,4.0,5.0,5.0,
P01_F02_SC_02,4.0,5.0,5.0,
P01_F03_SC_03,5.0,4.0,5.0,
P01_F06_SC_01,5.0,4.0,,
P01_F09_SC_01,5.0,4.0,4.0,
P01_F09_SC_04,5.0,4.0,5.0,
P01_F09_SC_03,4.0,5.0,,
P02_F01_SC_03,5.0,3.0,1.0,
P02_F02_SC_01,5.0,5.0,,
P02_F03_SC_01,5.0,5.0,3.0,
P02_F04_SC_02,5.0,4.0,,
P02_F06_SC_02,5.0,4.0,5.0,
P02_F06_SC_05,5.0,4.0,,
P02_F07_SC_02,5.0,5.0,,
P02_F09_SC_02,5.0,5.0,,
P02_F09_SC_05,5.0,5.0,4.0,
P02_F09_SC_08,5.0,5.0,,
P02_F10_SC_03,5.0,5.0,,
P02_F10_SC_06,5.0,5.0,,
P02_F12_SC_01,5.0,,1.0,
P02_F12_SC_04,3.0,,1.0,
P02_F13_SC_01,3.0,,1.0,
P02_F14_SC_02,4.0,,2.0,
P03_F01_SC_02,3.0,,3.0,
P03_F02_SC_02,4.0,,3.0,
P03_F03_SC_03,4.0,,2.0,
P03_F04_SC_02,5.0,,2.0,
P03_F05_SC_01,4.0,,3.0,
P03_F05_SC_04,5.0,,3.0,
P03_F06_SC_03,5.0,,1.0,
P03_F07_SC_02,5.0,,1.0,
P03_F07_SC_05,5.0,,2.0,
P03_F08_SC_03,4.0,,2.0,
P03_F10_SC_01,5.0,,1.0,
P03_F10_SC_04,5.0,,1.0,
P03_F11_SC_03,4.0,5.0,1.0,
P03_F12_SC_02,5.0,4.0,3.0,
P04_F01_SC_02,5.0,4.0,5.0,
P04_F04_SC_01,5.0,5.0,5.0,
P04_F05_SC_01,5.0,5.0,5.0,
P04_F05_SC_04,5.0,5.0,5.0,
P04_F07_SC_02,4.0,5.0,3.0,
P04_F07_SC_05,3.0,4.0,3.0,
P04_F07_SC_08,3.0,4.0,1.0,
P04_F08_SC_02,4.0,5.0,3.0,
P04_F09_SC_02,4.0,5.0,1.0,
P04_F11_SC_02,4.0,5.0,4.0,
P04_F12_SC_01,5.0,4.0,5.0,
P04_F14_SC_02,5.0,5.0,5.0,
P04_F15_SC_01,5.0,4.0,5.0,
P04_F15_SC_04,5.0,4.0,5.0,
P04_F17_SC_01,5.0,5.0,2.0,
P04_F18_SC_03,5.0,3.0,2.0,
P05_F03_SC_01,5.0,5.0,,4.0
P06_F02_SC_01,5.0,5.0,3.0,
P06_F02_SC_04,5.0,5.0,4.0,
P06_F04_SC_01,5.0,5.0,5.0,
P06_F05_SC_02,5.0,5.0,5.0,
P06_F05_SC_05,5.0,,5.0,
P06_F06_SC_03,5.0,,4.0,
P06_F06_SC_06,5.0,,4.0,
P06_F08_SC_02,5.0,,3.0,
P06_F08_SC_05,5.0,,1.0,
P06_F09_SC_01,5.0,,3.0,
P06_F09_SC_04,5.0,,3.0,
P06_F10_SC_02,5.0,,3.0,
P06_F10_SC_05,5.0,,4.0,
P06_F12_SC_02,5.0,,5.0,
P06_F13_SC_03,5.0,,5.0,
P06_F15_SC_02,5.0,,4.0,
P06_F15_SC_05,5.0,,5.0,
P06_F16_SC_02,5.0,,5.0,
P06_F16_SC_05,5.0,,5.0,
P06_F16_SC_08,5.0,,5.0,
P06_F17_SC_01,5.0,,5.0,
P06_F18_SC_03,5.0,,3.0,
P06_F19_SC_02,5.0,,5.0,
P06_F19_SC_05,5.0,,3.0,
P06_F20_SC_03,5.0,,3.0,
P06_F20_SC_06,5.0,,5.0,
P06_F21_SC_03,5.0,,,
P06_F22_SC_03,5.0,,,
P06_F24_SC_01,5.0,,3.0,
P06_F24_SC_04,5.0,,,
